Id,Label
u,J,2,O,A,2,5,U,M
u,5,K,Y,D,C,I,T,L
u,P,K,F,W,Z,A,Q,V
u,P,2,Z,Y,I,M,J,E
u,K,3,R,A,D,4,W,H
u,H,R,V,B,Z,N,X,I
u,B,I,B,F,V,J,W,2
u,T,Z,5,J,3,A,D,0
u,Z,X,K,4,S,U,C,Z
u,H,R,V,Y,A,5,5,2
u,3,J,H,1,S,A,0,G
u,Z,D,3,2,S,M,N,V
u,E,M,B,E,G,5,3,1
u,K,3,R,3,W,B,T,M
u,K,P,K,U,3,A,T,5
u,C,B,T,H,J,3,F,4
u,Q,H,C,E,2,D,C,R
u,5,K,Y,W,V,H,Z,C
u,H,J,X,J,V,S,U,V
u,H,Q,Y,M,4,X,5,X
u,P,2,Z,D,4,Q,V,A
u,0,V,P,O,J,G,N,4
u,O,N,P,Q,Y,Y,5,G
u,W,W,B,J,W,K,R,J
u,R,U,Z,C,Q,T,I
u,3,F,T,Z,K,Q,H,R
u,P,V,D,L,V,2,U,X
u,W,W,B,O,T,C,J,T
u,Y,C,3,3,I,D,V,0
u,V,T,4,L,A,G,S,R
u,J,W,A,R,N,R,V,Q
u,3,J,H,R,M,3,Y,5
u,D,G,U,R,U,F,B,K
u,O,Q,Z,Z,K,P,Q,Y
u,J,2,O,R,2,4,O,E
u,C,B,T,D,3,O,Q,H
u,Z,X,K,N,1,3,4,L
u,S,I,A,L,E,U,H,3
u,1,O,V,R,0,1,R,I
u,H,J,X,J,D,Q,Y,0
u,Z,D,Q,A,R,T,0,0
u,L,U,C,S,W,W,Y,B
u,R,U,V,J,2,I,F
u,B,I,D,I,X,W,3,A
u,W,Y,N,L,C,H,V,Y
u,Q,H,C,1,Z,E,V,T
u,M,L,L,V,I,4,O,H
u,Q,S,M,5,L,J,G,4
u,P,2,Z,Y,E,H,Z,M
u,R,S,R,D,W,X,Q,M
u,Q,Z,0,I,X,4,D,5
u,N,E,G,Y,0,P,D,P
u,P,V,D,V,T,Z,W,T
u,J,W,A,E,0,Y,X,R
u,L,U,C,W,L,G,V,K
u,3,5,1,I,I,P,1,A
u,K,3,R,R,P,1,F,O
u,5,K,Y,W,O,Q,G,A
u,U,P,C,X,W,N,2,B
u,V,T,4,C,3,2,S,3
u,D,G,0,4,4,Z,A,G
u,Y,0,2,Z,J,V,4,W
u,R,U,L,O,U,K,C
u,Y,0,2,1,H,D,H,2
u,V,G,J,3,R,D,X,H
u,3,5,1,X,G,0,A,3
u,L,U,C,C,Q,C,K,C
u,R,U,3,S,4,R,M
u,H,Q,Y,H,R,I,Y,V
u,U,P,W,4,A,2,E,L
u,D,S,W,O,C,4,V
u,K,3,R,I,F,Y,H,G
u,D,G,0,N,U,1,A,3
u,Y,C,3,1,G,2,G,U
u,0,2,L,P,T,5,3,U
u,W,Y,N,G,4,0,Q,Z
u,3,J,H,Z,G,D,Q,I
u,P,K,F,L,3,D,F,S
u,B,K,1,T,2,X,Y,Y
u,D,S,5,0,T,V,R
u,H,Q,Y,J,T,B,C,I
u,Y,0,2,Z,G,T,R,T
u,B,I,B,S,S,O,S,Z
u,V,T,4,C,F,1,5,U
u,R,S,R,C,D,C,P,X
u,Y,C,3,3,E,U,E,D
u,1,O,5,Y,N,G,S,O
u,K,3,X,4,S,N,S,K
u,Z,D,3,N,1,Y,L,Y
u,M,1,U,V,5,4,J,U
u,I,I,5,D,Z,0,Q,A
u,Y,0,2,5,S,C,Q,R
u,Y,C,3,3,V,X,N,F
u,I,I,V,0,N,I,M,D
u,R,1,W,B,P,P,V,2
u,1,O,5,M,Y,B,D,G
u,Z,X,K,4,J,1,U,Q
u,Q,S,M,3,I,A,J,W
u,B,5,N,Y,B,B,F,C
u,B,I,B,T,3,3,U,S
u,M,L,L,C,5,W,B,N
u,P,V,D,B,B,E,I,A
u,P,K,F,G,R,0,L,5
u,J,W,A,0,K,F,D,B
u,1,C,I,X,K,T,Z,A
u,Y,C,E,2,E,C,0,2
u,R,L,O,B,R,F,R,S
u,Z,N,J,X,N,1,W,A
u,W,W,B,W,L,E,U,E
u,P,2,Z,O,K,R,L,D
u,D,Z,T,M,M,W,F,O
u,T,Z,5,D,M,K,R,S
u,K,B,Q,2,B,O,K,N
u,J,2,O,X,E,D,5,B
u,Y,C,3,1,G,0,1,P
u,B,I,B,F,I,F,F,U
u,R,S,R,G,2,I,N,0
u,O,Q,Z,Z,L,T,X,P
u,A,H,F,Y,I,1,G,0
u,B,4,H,2,H,Z,R,N
u,O,Q,Z,1,S,U,D,5
u,3,F,T,R,U,H,X,H
u,Z,N,J,U,O,0,K,A
u,Y,0,2,R,V,O,M,T
u,W,W,B,G,3,M,T,F
u,V,T,4,L,F,N,G,U
u,T,S,2,H,5,V,4,O
u,H,Q,Y,H,Y,2,3,1
u,N,E,G,G,L,C,V,W
u,W,0,E,E,0,G,N,2
u,3,J,H,Z,4,F,B,M
u,Y,C,3,E,O,U,4,5
u,S,5,W,E,1,M,L,X
u,V,T,4,Y,E,F,F,Q
u,W,Y,N,H,G,W,2,1
u,I,4,3,M,1,2,Y,P
u,Z,Q,X,R,1,5,Q,L
u,E,M,B,I,F,M,D,F
u,0,V,P,K,U,H,K,P
u,0,Y,U,2,T,C,U,X
u,Q,S,M,Q,3,O,W,B
u,R,1,W,3,A,S,Q,T
u,K,B,Q,F,A,4,B,X
u,T,S,2,Y,R,B,L,B
u,V,G,J,D,C,B,E,C
u,Z,N,J,I,K,O,E,O
u,H,J,X,S,P,C,A,N
u,D,G,0,F,E,5,G,L
u,W,0,E,C,F,I,L,H
u,V,E,Q,Z,2,Q,3,P
u,K,P,K,Z,R,3,A,X
u,A,H,F,M,3,R,J,I
u,Q,H,C,3,4,N,2,R
u,D,Z,P,R,Z,A,1,H
u,W,Y,N,D,Y,T,Z,1
u,E,M,G,4,U,M,B,0
u,1,C,I,X,O,H,2,I
u,H,Q,Y,Y,I,M,E,H
u,M,1,U,1,M,S,X,M
u,R,U,C,R,W,T,0
u,N,E,G,K,F,H,U,M
u,B,K,1,P,2,L,N,B
u,T,S,2,G,H,2,3,D
u,N,E,G,K,S,M,I,U
u,Y,0,2,Z,D,2,A,0
u,N,E,G,Y,I,0,L,L
u,0,V,P,J,K,A,D,0
u,I,I,5,H,Q,1,J,U
u,1,O,5,T,2,K,U,Y
u,1,C,I,X,C,2,I,Q
u,0,2,L,N,G,L,V,0
u,Y,0,2,Z,Y,P,J,K
u,L,U,C,J,L,N,2,O
u,V,T,4,L,G,P,Z,E
u,P,2,Z,C,0,2,E,J
u,P,A,3,K,H,X,X,1
u,M,1,U,5,Y,L,G,C
u,W,W,B,L,M,3,S,K
u,D,S,W,V,J,O,1
u,W,Y,N,G,C,F,B,F
u,H,R,V,N,M,S,G,A
u,Q,S,M,A,Q,2,G,U
u,K,3,X,4,Y,Y,1,5
u,R,1,W,5,G,V,O,W
u,K,P,K,I,I,X,E,V
u,T,Z,5,G,4,2,F,H
u,1,C,R,P,G,N,U,W
u,W,Y,N,B,C,P,R,5
u,P,A,3,G,E,5,4,N
u,D,G,U,U,N,0,K,G
u,E,M,B,0,M,E,0,E
u,H,Q,Y,M,X,T,W,0
u,W,Y,N,C,B,2,P,5
u,I,I,5,D,5,W,G,D
u,K,3,R,U,Z,W,1,B
u,I,4,3,K,U,Z,1,Q
u,R,1,W,L,B,V,W,5
u,M,1,U,D,U,Y,P,I
u,V,G,J,Q,K,J,T,O
u,K,P,K,Z,U,B,5,L
u,L,M,I,D,P,H,S,4
u,5,K,Y,E,D,Y,C,L
u,J,W,A,I,T,H,0,K
u,H,J,X,F,5,W,S,Q
u,3,F,T,3,3,3,0,T
u,0,Y,U,M,O,F,H,N
u,1,C,R,4,V,Y,X,M
u,B,4,H,4,R,W,W,Q
u,R,U,B,S,I,P,2
u,A,H,F,K,O,Y,W,E
u,U,P,W,N,T,5,I,H
u,B,K,1,P,5,5,Z,U
u,L,C,M,K,X,Q,I,Y
u,B,4,H,S,3,O,C,J
u,H,Q,Y,O,V,Y,R,S
u,0,Y,U,T,A,2,E,Q
u,H,J,X,J,N,T,J,V
u,1,O,V,X,D,K,G,D
u,B,5,N,T,2,R,U,E
u,C,B,T,D,5,U,A,U
u,M,M,S,V,3,E,J,G
u,R,S,R,G,Q,A,I,N
u,0,V,P,F,Y,Z,5,H
u,Y,0,2,Z,G,L,5,3
u,B,4,H,M,S,L,5,W
u,O,N,P,5,I,J,Z,4
u,N,E,G,Y,V,5,J,M
u,K,B,5,0,G,N,A,Z
u,M,1,U,W,P,W,Z,N
u,D,Z,T,N,Z,G,D,N
u,R,1,W,3,G,J,G,J
u,R,S,R,C,A,D,4,3
u,F,A,G,E,R,R,2
u,0,2,L,Y,U,O,I,U
u,K,B,5,1,Y,A,V,G
u,K,P,K,I,E,N,O,Q
u,0,V,P,M,F,H,U,T
u,O,Q,Z,Z,H,L,J,3
u,3,F,T,Q,Z,P,T,Q
u,S,I,A,V,T,M,G,Z
u,B,K,Z,0,F,P,Y,W
u,3,5,1,0,C,X,C,U
u,Q,Z,0,V,X,M,S,2
u,H,R,V,L,F,4,N,J
u,R,S,R,J,G,3,U,G
u,B,I,B,P,W,4,1,5
u,1,O,5,N,T,4,R,1
u,B,5,N,O,2,B,S,D
u,W,0,E,W,T,4,P,W
u,D,Z,P,X,U,T,Q,F
u,P,A,3,J,5,A,S,D
u,V,E,Q,G,Y,V,Z,0
u,V,E,Q,G,I,H,0,B
u,V,E,Q,C,S,U,N,H
u,V,E,Q,L,H,J,G,3
u,P,A,3,D,I,P,A,J
u,H,Q,Y,O,E,J,M,B
u,N,E,G,K,2,K,U,C
u,0,A,G,S,T,Z,K,U
u,V,G,J,C,S,H,J,A
u,0,2,L,O,4,S,X,X
u,M,1,U,E,B,E,V,G
u,D,Z,T,2,E,Y,U,T
u,O,Q,Z,Z,X,4,E,R
u,E,M,B,A,Y,K,1,X
u,K,3,X,F,J,K,J,V
u,Z,N,J,A,Z,K,G,R
u,R,L,O,5,V,A,B,B
u,R,L,O,G,P,4,3,5
u,B,K,Z,I,R,0,1,Z
u,E,M,B,A,U,2,F,N
u,P,K,F,H,A,X,M,C
u,B,4,G,X,N,T,Y,0
u,K,P,K,Z,A,X,K,A
u,A,H,F,O,1,T,Z,S
u,3,F,T,1,P,D,U,5
u,Z,D,Q,R,0,O,L,K
u,N,E,G,O,E,K,1,1
u,D,Z,T,O,B,0,O,J
u,W,Y,N,H,P,X,Q,G
u,P,2,Z,M,3,2,3,5
u,0,2,L,T,G,B,I,4
u,Y,C,3,E,B,4,3,B
u,O,Q,Z,Q,Z,F,N,D
u,3,5,1,1,T,L,D,3
u,C,B,T,K,G,H,U,3
u,Q,H,C,E,M,B,V,O
u,1,C,R,F,V,R,I,K
u,V,E,Q,C,3,1,R,P
u,Z,N,D,2,M,K,0,2
u,3,J,H,A,J,1,N,O
u,0,A,G,S,1,Z,K,O
u,F,A,Q,A,L,I,F
u,H,R,V,Y,J,M,A,C
u,D,G,0,P,N,F,Q,R
u,Z,D,Q,X,N,1,W,W
u,R,1,W,5,P,I,X,U
u,J,2,O,U,U,U,J,Q
u,C,B,T,D,K,B,T,S
u,V,E,Q,D,2,S,S,B
u,P,2,Z,H,J,K,O,Y
u,V,T,4,H,B,4,3,W
u,K,P,K,X,1,B,N,1
u,Q,Z,0,E,P,R,V,2
u,W,Y,N,3,5,L,Q,5
u,1,O,5,N,D,Q,1,T
u,Q,S,M,A,P,U,W,X
u,K,P,K,Z,2,R,0,G
u,R,U,W,I,L,2,F
u,T,Z,5,L,T,J,R,I
u,D,Z,T,O,P,K,D,3
u,P,A,3,J,I,F,V,I
u,B,5,N,P,E,G,N,5
u,R,U,W,J,O,H,Y
u,0,A,G,P,0,F,5,P
u,V,E,Q,G,Y,A,P,1
u,N,E,G,Y,H,2,Z,F
u,R,1,W,D,5,N,Z,C
u,I,I,5,J,A,O,B,0
u,T,S,2,G,H,J,L,J
u,P,V,D,B,W,T,X,V
u,H,Q,Y,Y,B,I,3,L
u,R,1,W,3,P,T,0,K
u,W,0,E,E,R,A,X,J
u,C,B,T,K,W,P,W,X
u,Z,N,D,P,H,Q,K,U
u,K,3,R,0,E,M,2,G
u,K,3,R,X,5,N,0,Q
u,Q,Z,0,Q,D,G,A,F
u,B,5,N,J,H,W,Y,F
u,B,5,N,T,L,B,L,W
u,H,J,X,D,0,L,K,5
u,B,4,H,S,T,5,Z,M
u,V,T,4,H,C,B,M,N
u,S,5,W,1,F,Q,X,U
u,V,T,4,H,N,N,M,Y
u,G,L,4,T,C,T,B,H
u,E,M,B,A,C,Q,K,E
u,Z,3,2,4,V,M,0,2
u,G,L,4,P,4,S,4,S
u,H,J,X,M,U,3,L,X
u,Q,S,M,3,5,L,2,4
u,D,S,5,M,O,N,V
u,N,E,G,K,3,Y,T,W
u,O,Q,Z,A,Z,W,K,2
u,J,2,O,X,N,3,L,Y
u,H,J,X,Y,C,S,Z,L
u,V,E,Q,W,D,E,M,J
u,W,W,B,K,D,1,H,Y
u,S,5,W,5,R,U,U,R
u,B,4,H,T,K,2,0,5
u,L,U,C,Y,H,L,H,W
u,0,V,P,T,U,2,A,J
u,R,L,O,G,4,S,K,R
u,0,Y,U,S,Z,M,4,5
u,3,J,H,R,S,1,0,H
u,B,I,B,4,Z,C,V,Z
u,1,C,I,X,L,U,D,0
u,I,I,5,J,S,U,A,3
u,M,1,U,Z,O,Q,T,5
u,O,N,P,Z,E,5,W,W
u,N,E,G,K,2,K,C,0
u,T,S,2,B,M,K,T,Q
u,G,L,2,X,0,Z,M,K
u,S,5,W,C,B,E,L,P
u,Q,Z,0,0,F,5,2,O
u,3,5,U,2,1,F,5,N
u,K,P,K,R,W,L,T,Q
u,L,C,M,L,P,P,2,5
u,1,C,R,T,H,Z,P,Q
u,R,1,W,G,K,O,X,K
u,Y,0,2,E,S,X,X,S
u,B,5,N,K,1,P,V,M
u,O,Q,Z,5,G,0,J,W
u,P,2,Z,K,E,V,N,W
u,R,S,R,B,D,K,Q,F
u,Z,X,Y,X,X,F,O,C
u,Q,Z,0,Q,I,J,Q,5
u,T,Z,5,5,A,W,Q,V
u,W,0,E,V,2,B,L,Y
u,V,E,Q,V,K,H,Y,L
u,3,F,T,U,G,V,T,F
u,Y,C,3,1,Z,O,P,Q
u,D,G,U,U,C,S,E,Y
u,Z,N,J,0,E,W,X,V
u,F,A,B,1,Q,3,C
u,V,T,4,B,S,I,D,S
u,B,I,B,F,R,B,Y,2
u,Z,D,Q,X,R,3,Q,5
u,N,E,G,D,T,C,R,M
u,Y,C,3,A,H,2,F,Y
u,E,M,G,4,3,0,L,5
u,W,W,B,J,K,V,J,B
u,Z,N,D,4,N,S,A,O
u,1,C,R,P,A,I,E,O
u,3,J,H,Z,T,A,B,C
u,K,3,R,X,J,A,O,2
u,Z,N,J,A,Y,0,I,N
u,D,Z,T,O,D,Y,N,X
u,B,I,B,S,0,2,S,R
u,V,T,4,C,D,X,U,5
u,T,Z,5,B,A,J,4,0
u,3,J,H,A,M,F,V,J
u,F,A,Q,R,K,N,C
u,3,J,H,Z,L,L,Z,F
u,M,1,U,5,3,R,H,A
u,H,R,V,B,C,I,H,X
u,J,2,O,I,U,L,B,Z
u,M,L,L,3,Y,5,5,J
u,3,J,H,X,W,O,H,W
u,R,1,W,M,C,R,A,L
u,E,M,G,2,G,B,J,I
u,R,L,O,G,Z,A,T,B
u,U,P,W,P,B,R,B,I
u,V,E,Q,E,V,4,D,2
u,P,A,3,Y,R,B,G,J
u,I,I,5,D,A,M,K,R
u,P,A,3,K,G,V,5,T
u,T,Z,5,B,I,K,D,Y
u,Z,D,3,4,W,W,2,C
u,R,U,J,W,E,W,D
u,H,Q,Y,S,H,O,I,5
u,D,Z,T,F,Z,C,N,Q
u,E,M,B,X,C,V,4,W
u,J,W,A,0,U,H,R,P
u,L,U,C,C,X,D,O,L
u,3,5,1,I,I,R,Q,D
u,I,I,5,L,N,X,D,4
u,B,5,N,F,O,K,J,0
u,H,Q,Y,S,J,V,E,Y
u,A,H,F,Y,O,W,D,S
u,H,J,X,S,T,M,Z,D
u,M,1,U,1,K,B,U,K
u,W,W,B,G,Q,I,O,4
u,W,0,E,H,J,V,A,0
u,V,G,J,E,J,B,O,U
u,L,U,C,H,W,3,P,A
u,G,L,4,P,4,A,Z,A
u,S,5,W,V,B,B,F,K
u,K,3,X,N,4,V,N,Q
u,Z,D,Q,X,A,1,D,2
u,Y,C,3,A,G,W,L,2
u,W,0,E,G,E,A,X,0
u,B,4,H,N,A,2,3,E
u,R,U,Q,U,F,5,3
u,E,M,B,A,A,M,U,L
u,S,I,A,5,V,P,O,G
u,0,2,L,N,U,C,C,M
u,L,M,I,O,T,O,V,O
u,D,G,U,X,J,L,D,Y
u,D,S,W,T,4,U,Q
u,M,1,U,Z,C,J,Q,K
